region,product,annual_trade_value_(usd),year,email
North America,Furniture,1090789,2023,[email]
South America,Vehicles,1599284,2022,[email]
Asia,Agriculture,670486,2022,[email]
North America,Furniture,441475,2022,[email]
South America,Chemicals,676706,2023,[email]
Asia,Agriculture,1068504,2024,[email]
Asia,Agriculture,1564276,2022,[email]
Oceania,Agriculture,697904,2023,[email]
Europe,Agriculture,1318474,2023,[email]
Asia,Agriculture,987762,2023,[email]
Oceania,Chemicals,1570099,2024,[email]
North America,Electronics,1261582,2022,[email]
Africa,Electronics,77896,2023,[email]
Oceania,Textiles,494510,2023,[email]
North America,Electronics,1547616,2021,[email]
North America,Machinery,91649,2021,[email]
North America,Electronics,534330,2023,[email]
North America,Vehicles,409134,2022,[email]
North America,Electronics,1865102,2023,[email]
North America,Vehicles,1986860,2023,[email]
North America,Machinery,1787564,2021,[email]
North America,Plastics,1744984,2022,[email]
Oceania,Machinery,302495,2022,[email]
Africa,Plastics,608324,2024,[email]
Asia,Furniture,651340,2021,[email]
Europe,Plastics,341146,2024,[email]
Europe,Plastics,1185100,2022,[email]
Oceania,Electronics,1204570,2024,[email]
South America,Chemicals,1680341,2023,[email]
North America,Electronics,1570605,2021,[email]
Europe,Chemicals,1267776,2021,[email]
Europe,Machinery,1833033,2023,[email]
Oceania,Electronics,644876,2023,[email]
Oceania,Agriculture,1310876,2024,[email]
Europe,Chemicals,1549731,2024,[email]
Asia,Machinery,1262041,2023,[email]
Europe,Electronics,1245095,2022,[email]
Asia,Textiles,617010,2023,[email]
Africa,Chemicals,1620196,2023,[email]
North America,Agriculture,728775,2022,[email]
North America,Agriculture,110503,2021,[email]
Oceania,Agriculture,745968,2024,[email]
Asia,Furniture,766739,2021,[email]
North America,Plastics,1671276,2022,[email]
Europe,Agriculture,1119012,2021,[email]
Africa,Electronics,413850,2024,[email]
Asia,Textiles,1591834,2024,[email]
North America,Textiles,464946,2024,[email]
Asia,Machinery,90038,2023,[email]
North America,Furniture,1422387,2022,[email]
South America,Furniture,945708,2021,[email]
Oceania,Chemicals,477708,2024,[email]
Oceania,Furniture,390990,2023,[email]
North America,Plastics,1462739,2023,[email]
North America,Vehicles,1082167,2021,[email]
North America,Agriculture,812851,2024,[email]
Oceania,Textiles,1313438,2022,[email]
Africa,Vehicles,758178,2024,[email]
South America,Electronics,1445064,2022,[email]
South America,Chemicals,1244755,2023,[email]
North America,Agriculture,1528811,2021,[email]
North America,Electronics,1226776,2022,[email]
Oceania,Machinery,1683150,2021,[email]
North America,Furniture,499702,2024,[email]
Africa,Textiles,1111141,2023,[email]
Africa,Electronics,1473303,2022,[email]
North America,Plastics,266807,2023,[email]
South America,Chemicals,181830,2023,[email]
Europe,Vehicles,1823121,2023,[email]
Asia,Chemicals,1841653,2024,[email]
Europe,Plastics,1997233,2022,[email]
South America,Agriculture,1180355,2022,[email]
Africa,Furniture,1896967,2023,[email]
Asia,Vehicles,717614,2023,[email]
Africa,Chemicals,1611210,2023,[email]
North America,Chemicals,1419558,2023,[email]
Europe,Textiles,1944318,2022,[email]
Europe,Electronics,168803,2024,[email]
Oceania,Vehicles,1559373,2022,[email]
Oceania,Agriculture,411479,2022,[email]
Africa,Textiles,1515085,2023,[email]
North America,Machinery,139993,2022,[email]
Oceania,Agriculture,660539,2023,[email]
Oceania,Plastics,1810137,2024,[email]
Europe,Plastics,1915385,2021,[email]
Europe,Plastics,531855,2023,[email]
Asia,Chemicals,619051,2021,[email]
South America,Furniture,120600,2022,[email]
North America,Electronics,453989,2024,[email]
North America,Electronics,1214487,2024,[email]
Asia,Agriculture,405250,2021,[email]
Asia,Machinery,690456,2024,[email]
North America,Plastics,620361,2021,[email]
Africa,Textiles,1016348,2024,[email]
North America,Plastics,424711,2021,[email]
Asia,Furniture,741996,2021,[email]
Asia,Vehicles,1288316,2022,[email]
Oceania,Vehicles,516243,2023,[email]
Asia,Agriculture,562266,2022,[email]
Africa,Furniture,893855,2023,[email]
